number,family,genus,species,sci_name,crude_protein[%],type,europe,north_america,south_america,africa,asia,australia,citation
1,Fabaceae,Acacia,doratoxylon,Acacia doratoxylon,24.9,wild,NA,NA,NA,NA,NA,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149."
2,Fabaceae,Acacia,spp.,Acacia spp.,23.8,wild,NA,NA,NA,NA,NA,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149."
3,Fabaceae,Acacia,suaveolens,Acacia suaveolens,21.7,wild,NA,NA,NA,NA,NA,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149."
4,Fabaceae,Acacia,longifolia,Acatia longifolia,24.6,wild,NA,NA,NA,NA,NA,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149."
5,Aceraceae,Acer,rubrum,Acer rubrum,39.4,wild,yes,yes,NA,NA,yes,NA,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
6,Aceraceae,Acer,sp.,Acer sp.,30.4,wild,yes,NA,NA,NA,NA,NA,"Maurizio A & Schaper F (1994). Das Trachtpflanzenbuch. Ehrenwirth Verlag, M�nchen."
7,Aceraceae,Acer,sp.,Acer sp.,27.8,wild,yes,NA,NA,NA,NA,NA,"Requier, F., Odoux, J. F., Tamic, T., Moreau, N., Henry, M., Decourtye, A., & Bretagnolle, V. (2015). Honey bee diet in intensive farmland habitats reveals an unexpectedly high flower richness and a major role of weeds. Ecological Applications, 25(4), 881-890."
8,Actinidiaceae,Actinidia,deliciosa,Actinidia deliciosa,42.2,wild,yes,yes,yes,NA,yes,yes,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
9,Actinidiaceae,Actinidia,spp.,Actinidia spp.,18.1,wild,NA,NA,NA,NA,NA,NA,"Tasei, J. N., & Aupinel, P. (2008). Nutritive value of 15 single pollens and pollen mixes tested on larvae produced by bumblebee workers (Bombus terrestris, Hymenoptera: Apidae). Apidologie, 39(4), 397-409."
10,Rosaceae,Adenostoma,fasciculatum,Adenostoma fasciculatum,33.3,wild,NA,yes,NA,NA,NA,NA,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
11,Hippocastanaceae,Aesculus,hippocastanum,Aesculus hippocastanum,26.7,wild,yes,yes,NA,yes,yes,yes,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
12,Hippocastanaceae,Aesculus,hippocastanum,Aesculus hippocastanum,35.9,wild,yes,yes,NA,yes,yes,yes,"Maurizio A & Schaper F (1994). Das Trachtpflanzenbuch. Ehrenwirth Verlag, M�nchen."
13,Asparagaceae ,Agave,schottii,Agave schottii,42.9,weed,NA,yes,NA,NA,NA,NA,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
14,Rosaceae,Agrimonia,spp.,Agrimonia spp.,21.7,weed,yes,NA,NA,NA,NA,NA,"Szcz�sna, T. (2006). Protein content and amino acid composition of bee-collected pollen from selected botanical origins. Journal of Apicultural Science, 50(2), 81-90."
15,Asphodelaceae,Aloe,ferox,Aloe ferox,46.7,weed,NA,NA,NA,yes,NA,NA,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
16,Bixaceae,Amoreuxia,palmatifida,Amoreuxia palmatifida,51.7,weed,NA,yes,yes,NA,NA,NA,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
17,Myrtaceae,Angophora,floribunda,Angophora floribunda,22.2,wild,NA,NA,NA,NA,NA,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149."
18,Apiaceae,Anthriscus,sylvestris,Anthriscus sylvestris,29,weed,yes,NA,NA,yes,yes,NA,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
19,Asteraceae,Arctotheca,calendula,Arctotheca calendula,17.3,weed,NA,NA,NA,NA,NA,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149."
20,Asteraceae,Arctotheca,calendula,Arctotheca calendula,21,weed,NA,NA,NA,NA,NA,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149. (citing Rayer and Langridge 1985)"
21,Asteraceae,Arctotheca,calendula,Arctotheca calendula,16.8,weed,NA,NA,NA,NA,NA,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149. (citing Muss 1987)"
22,Papaveraceae,Argemone,corymbosa,Argemone corymbosa,45.3,weed,NA,yes,NA,NA,NA,NA,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
23,Asteraceae,Artemisia,spp.,Artemisia spp.,13.1,weed,yes,NA,NA,NA,NA,NA,"Szcz�sna, T. (2006). Protein content and amino acid composition of bee-collected pollen from selected botanical origins. Journal of Apicultural Science, 50(2), 81-90."
24,Asparagaceae,Asparagus,officinalis,Asparagus officinalis,37,crop,yes,yes,yes,NA,yes,NA,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
25,Asparagaceae,Asparagus,officinalis,Asparagus officinalis,25.6,crop,yes,yes,yes,NA,yes,NA,"Maurizio A & Schaper F (1994). Das Trachtpflanzenbuch. Ehrenwirth Verlag, M�nchen."
26,Asphodelaceae,Asphodelus,fistulosus,Asphodelus fistulosus,22.5,weed,yes,yes,NA,NA,NA,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149."
27,Asphodelaceae,Asphodelus,fistulosus,Asphodelus fistulosus,14,weed,NA,NA,NA,NA,NA,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149. (citing Muss 1987)"
28,Apiaceae,Astrantia,spp.,Astrantia spp.,30.6,weed,yes,NA,NA,NA,NA,NA,"Maurizio A & Schaper F (1994). Das Trachtpflanzenbuch. Ehrenwirth Verlag, M�nchen."
29,Proteaceae,Banksia,ericifolia,Banksia ericifolia,28.6,wild,NA,NA,NA,NA,NA,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149."
30,Proteaceae,Banksia,ericifolia,Banksia ericifolia,30.9,wild,NA,NA,NA,NA,NA,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149. (citing Stace 1996)"
31,Proteaceae,Banksia,serrata,Banksia serrata,33.3,wild,NA,NA,NA,NA,NA,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149."
32,Proteaceae,Banksia,serrata,Banksia serrata,32.2,wild,NA,NA,NA,NA,NA,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149. (citing Muss 1987)"
33,Melastomataceae,Bellucia,imperialis,Bellucia imperialis,56.6,wild,NA,NA,yes,NA,NA,NA,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
34,Chenopodiaceae,Beta,vulgaris,Beta vulgaris,24.2,crop,yes,yes,NA,NA,yes,NA,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
35,Polygonaceae,Bistorta,officinalis,Bistorta officinalis,15.3,wild,yes,yes,NA,yes,yes,NA,"Szcz�sna, T. (2006). Protein content and amino acid composition of bee-collected pollen from selected botanical origins. Journal of Apicultural Science, 50(2), 81-90."
36,Bombacaceae,Bombacopsis,quinata,Bombacopsis quinata,50.3,wild,NA,yes,yes,NA,NA,NA,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
37,Chenopodiaceae,Brassia,scoparia,Brassia scoparia,19.3,weed,yes,yes,yes,yes,yes,yes,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
38,Brassicaceae,Brassica,napus,Brassica napus,31.9,crop,yes,yes,yes,yes,yes,yes,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
39,Brassicaceae,Brassica,napus,Brassica napus,23.8,crop,yes,yes,yes,yes,yes,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149."
40,Brassicaceae,Brassica,napus,Brassica napus,27.1,crop,yes,yes,yes,yes,yes,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149. (citing Rayer and Langridge 1985)"
41,Brassicaceae,Brassica,napus,Brassica napus,10.6,crop,yes,yes,yes,yes,yes,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149. (citing Muss 1987)"
42,Brassicaceae,Brassica,napus,Brassica napus,24.1,crop,yes,yes,yes,yes,yes,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149. (citing Stace 1996)"
43,Brassicaceae,Brassica,napus,Brassica napus,26.7,crop,yes,yes,yes,yes,yes,yes,"Requier, F., Odoux, J. F., Tamic, T., Moreau, N., Henry, M., Decourtye, A., & Bretagnolle, V. (2015). Honey bee diet in intensive farmland habitats reveals an unexpectedly high flower richness and a major role of weeds. Ecological Applications, 25(4), 881-890."
44,Brassicaceae,Brassica,nigra,Brassica nigra,33.6,crop,yes,yes,yes,yes,yes,yes,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
45,Brassicaceae,Brassica,nigra,Brassica nigra,33.6,crop,yes,yes,yes,yes,yes,yes,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
46,Brassicaceae,Brassica,rapa,Brassica rapa,44.1,crop,yes,yes,yes,yes,yes,yes,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
47,Brassicaceae,Brassica,spp.,Brassica spp.,24.1,crop,yes,yes,yes,yes,yes,yes,"Szcz�sna, T. (2006). Protein content and amino acid composition of bee-collected pollen from selected botanical origins. Journal of Apicultural Science, 50(2), 81-90."
48,Brassicaceae,Brassica,spp.,Brassica spp.,28.8,crop,yes,yes,yes,yes,yes,yes,"Maurizio A & Schaper F (1994). Das Trachtpflanzenbuch. Ehrenwirth Verlag, M�nchen."
49,Brassicaceae,Brassicaceae,spp.,Brassicaceae spp.,28.8,crop,yes,NA,NA,NA,NA,NA,"Maurizio A & Schaper F (1994). Das Trachtpflanzenbuch. Ehrenwirth Verlag, M�nchen."
50,Asteraceae,Caduus,nutans,Caduus nutans,15.1,weed,NA,NA,NA,NA,NA,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149."
51,Campanulaceae,Campanula,patula,Campanula patula,23.6,weed,yes,yes,NA,NA,yes,yes,"Szcz�sna, T. (2006). Protein content and amino acid composition of bee-collected pollen from selected botanical origins. Journal of Apicultural Science, 50(2), 81-90."
52,Cannabaceae,Cannabis,sativa,Cannabis sativa,31.8,crop,yes,yes,yes,yes,yes,yes,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
53,Cactaceae,Carnegiea,gigantea,Carnegiea gigantea,37.8,weed,NA,yes,NA,NA,NA,NA,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
54,Asteraceae,Carthamus,lanatus,Carthamus lanatus,18.1,weed,yes,yes,yes,yes,yes,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149."
55,Asteraceae,Carthamus,lanatus,Carthamus lanatus,22.5,weed,yes,yes,yes,yes,yes,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149. (citing Stace 1996)"
56,Juglandaceae,Carya,illinoensis,Carya illinoensis,20,crop,yes,yes,NA,NA,yes,yes,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
57,Caryophyllaceae,Caryophyllaceae,spp.,Caryophyllaceae spp.,21,weed,yes,NA,NA,NA,NA,NA,"Szcz�sna, T. (2006). Protein content and amino acid composition of bee-collected pollen from selected botanical origins. Journal of Apicultural Science, 50(2), 81-90."
58,Fagaceae,Castanea,sativa,Castanea sativa,26.7,crop,yes,yes,yes,yes,yes,yes,"Maurizio A & Schaper F (1994). Das Trachtpflanzenbuch. Ehrenwirth Verlag, M�nchen."
59,Fagaceae,Castanea,spp.,Castanea spp.,21.6,crop,yes,NA,NA,NA,NA,NA,"Di Pasquale, G., Salignon, M., Le Conte, Y., Belzunces, L. P., Decourtye, A., Kretzschmar, A. & Alaux, C. (2013). Influence of pollen nutrition on honey bee health: do pollen quality and diversity matter?. PloS one, 8(8), e72016."
60,Fagaceae,Castanea,spp.,Castanea spp.,20.3,crop,NA,NA,NA,NA,NA,NA,"Tasei, J. N., & Aupinel, P. (2008). Nutritive value of 15 single pollens and pollen mixes tested on larvae produced by bumblebee workers (Bombus terrestris, Hymenoptera: Apidae). Apidologie, 39(4), 397-409."
61,Casuarinaceae,Casuarina,littoralis,Casuarina littoralis,12.5,wild,NA,NA,NA,NA,NA,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149."
62,Casuarinaceae,Casuarina,littoralis,Casuarina littoralis,13.6,wild,NA,NA,NA,NA,NA,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149. ( (citing Kleinschmidt and Kondos 1976 mean of given values))"
63,Casuarinaceae,Casuarina,littoralis,Casuarina littoralis,14.2,wild,NA,NA,NA,NA,NA,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149. (citing Stace 1996)"
64,Bignoniaceae,Catalpa,speciosa,Catalpa speciosa,37.8,wild,NA,yes,NA,NA,NA,NA,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
65,Asteraceae,Centaurea,cyanus,Centaurea cyanus,26.2,weed,yes,yes,yes,yes,yes,yes,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
66,Asteraceae,Centaurea,cyanus,Centaurea cyanus,24.1,weed,yes,yes,yes,yes,yes,yes,"Requier, F., Odoux, J. F., Tamic, T., Moreau, N., Henry, M., Decourtye, A., & Bretagnolle, V. (2015). Honey bee diet in intensive farmland habitats reveals an unexpectedly high flower richness and a major role of weeds. Ecological Applications, 25(4), 881-890."
67,Asteraceae,Centaurea,solstitialis,Centaurea solstitialis,25.3,weed,yes,yes,yes,yes,yes,yes,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
68,Asteraceae,Centaurea,solstitialis,Centaurea solstitialis,20.6,weed,yes,yes,yes,yes,yes,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149."
69,Asteraceae,Centaurea,solstitialis,Centaurea solstitialis,21.1,weed,yes,yes,yes,yes,yes,yes,"Maurizio A & Schaper F (1994). Das Trachtpflanzenbuch. Ehrenwirth Verlag, M�nchen."
70,Fabaceae,Cercis,canadensis,Cercis canadensis,40,wild,yes,yes,yes,NA,NA,yes,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
71,Bignoniaceae,Chilopsis,linearis,Chilopsis linearis,36.6,weed,NA,yes,NA,NA,NA,NA,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
72,Ericaceae,Chimaphila,umbellata,Chimaphila umbellata,29.4,weed,yes,yes,NA,NA,yes,NA,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
73,Asteraceae,Chondrilla,juncea,Chondrilla juncea,22.8,weed,yes,NA,NA,NA,NA,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149."
74,Asteraceae,Chrysothamnus,nauseosus,Chrysothamnus nauseosus,30.8,weed,NA,yes,NA,NA,NA,NA,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
75,Asteraceae,Cirsium,neomexicanum,Cirsium neomexicanum,28.3,weed,NA,yes,NA,NA,NA,NA,"Roulston T. H., Cane, J. H., & Buchmann, S. L. (2000). What governs protein content of pollen: pollinator preferences, pollen?pistil interactions, or phylogeny?. Ecological monographs, 70(4), 617-643."
76,Asteraceae,Cirsium,vulgare,Cirsium vulgare,17,weed,yes,yes,yes,yes,yes,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149."
77,Asteraceae,Cirsium,vulgare,Cirsium vulgare,31.8,weed,yes,yes,yes,yes,yes,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149. ( (citing Kleinschmidt and Kondos 1976 mean of given values))"
78,Asteraceae,Cirsium,vulgare,Cirsium vulgare,18.3,weed,yes,yes,yes,yes,yes,yes,"Somerville, D. C., & Nicol, H. I. (2006). Crude protein and amino acid composition of honey bee-collected pollen pellets from south-east Australia and a note on laboratory disparity. Australian Journal of Experimental Agriculture, 46(1), 141-149. (citing Muss 1987)"
79,Cistaceae,Cistus,spp.,Cistus spp.,12,wild,yes,NA,NA,NA,NA,NA,"Di Pasquale, G., Salignon, M., Le Conte, Y., Belzunces, L. P., Decourtye, A., Kretzschmar, A. & Alaux, C. (2013). Influence of pollen nutrition on honey bee health: do pollen quality and diversity matter?. PloS one, 8(8), e72016."
