"rho1","rho2","rho3","loglik2.5","loglik50","loglik97.5","rho0_2.5","rho0_50","rho0_97.5","rho1_2.5","rho1_50","rho1_97.5","rho2_2.5","rho2_50","rho2_97.5","rho3_2.5","rho3_50","rho3_97.5","rhomax_2.5","rhomax_50","rhomax_97.5"
0,-0.5,-0.1,NA,NA,NA,-0.19180919319827,0.00507870759594932,0.201716465415014,-0.136574479992336,-0.0532328473021942,0.0282205948448878,-0.970621323611122,-0.663977539764493,-0.364677352853593,-0.170244920393558,-0.0732302954490713,0.023388025718328,1.45088549037174,1.69487061843421,2.00180543020355
0.4,0.25,-0.1,NA,NA,NA,-0.169174405728742,0.0227945902827188,0.220071283317256,0.225708907584574,0.314433075858619,0.406770314144814,-0.072086442032811,0.240174878034827,0.551274157330201,-0.163522394074418,-0.0509337644220544,0.0665188958577974,1.38431215747185,1.62915554143743,1.95119823014071
0.1,0.5,-0.1,NA,NA,NA,-0.164032070311181,0.0243747112296155,0.213996330631662,0.0558850435544185,0.133561026742532,0.215929642053844,-0.568001488355939,-0.027025628510079,0.470642335108619,-0.241926048322906,-0.0814869418307413,0.0697053638040246,1.45381233317728,1.70933037184214,2.03548126419548
0.5,0.25,-0.1,NA,NA,NA,-0.162127744031834,0.0255786047990676,0.221458687186015,0.38991606091972,0.48945061501931,0.5993618600166,-0.104072592000865,0.109949668348942,0.325584698881719,-0.282057258251325,-0.169801685082315,-0.0654777097325337,1.23506733233979,1.44938942291839,1.70828943835765
0.1,-0.5,-0.1,NA,NA,NA,-0.162099995282238,0.0299577097137872,0.21711904023694,0.127094493710462,0.210594861906447,0.301267065238957,-0.413763803058923,-0.139629385651978,0.169142552292868,-0.181219457458042,-0.0949836856908987,-0.00414292661032646,1.40720836583913,1.65848451201098,1.96668335752006
0.3,0.25,-0.1,NA,NA,NA,-0.187230464501286,0.009885032221743,0.21555698451302,0.212379934881041,0.297000942412031,0.38943966364904,-0.0968571174675022,0.191120293366748,0.438424641980649,-0.132056646425938,-0.0416241724353963,0.0387163041539878,1.42751279777545,1.69404167062741,2.01313300740632
0,0.5,-0.1,NA,NA,NA,-0.170844270425293,0.0217097899216043,0.213880156084917,-0.0731896087924787,0.0110730451170735,0.0921201622813526,-0.114360715556732,0.153136260631273,0.399581756097749,-0.157229894032903,-0.0801827326888674,-0.0105738612714022,1.27910098831063,1.5092166829855,1.77616111348887
0,-0.5,-0.05,NA,NA,NA,-0.177269305159903,0.0125257533176129,0.206552112305419,-0.00615929044025875,0.072736142564183,0.154366093529814,-0.700064458276552,-0.445282138110054,-0.203694062655816,-0.0802761327358725,-0.0124980384894952,0.0555062161689935,1.18971936058724,1.3920973467072,1.64932834264219
0.2,-0.5,-0.1,NA,NA,NA,-0.175890272205376,0.0207893496595717,0.218287563713652,0.140957995336306,0.22913054242341,0.325351996830255,-0.91525443307899,-0.524763497115532,-0.129163117826764,-0.226304057635793,-0.0759531546615235,0.0634329393778932,1.2839009613099,1.52573045555739,1.8042178054611
0.2,0.25,0,NA,NA,NA,-0.173683093027071,0.0156455740915403,0.218470500852081,0.0761311178103862,0.152809440884639,0.236817190994617,0.0505123375270732,0.49270513368329,0.889890800659913,-0.185991954759486,-0.0586109019849068,0.0573788885573488,1.28965400167447,1.52043500099882,1.79846372816774
0.3,0.5,-0.1,NA,NA,NA,-0.1710999248298,0.0185315490673936,0.20367845522255,0.217387422755657,0.311488096356713,0.415578424075923,-0.134511723446434,0.163571435171895,0.497238251588435,-0.207312662034048,-0.0948619807836354,0.0242352625297388,1.40059597802124,1.66159219679462,2.02503140836247
0.2,0.5,-0.1,NA,NA,NA,-0.168578301295404,0.0228908253588034,0.216891492924425,0.107859169101165,0.192858850787705,0.283603687723115,-0.0818646381460006,0.197121962233706,0.471313158449584,-0.187747879881432,-0.0883210035267436,0.0110125640383098,1.2665703432852,1.48380784133622,1.7448080031589
0.4,0.5,-0.1,NA,NA,NA,-0.157725250785609,0.0340931032897386,0.223836618409741,0.23059995297337,0.325721511332297,0.435391087271844,0.0529219443077373,0.353604077598562,0.702342124308284,-0.230281856429319,-0.119653496718397,-0.00364362871351013,1.46897871177086,1.7421541214888,2.07343901435419
0.5,0.5,-0.1,NA,NA,NA,-0.170668324889081,0.020951626141166,0.216727121185261,0.423301102066013,0.526622396082387,0.65034699205021,-0.00952471252311685,0.259716332506038,0.503178946558255,-0.295515736807954,-0.153184764931493,-0.0278467697445135,1.31675999139175,1.57191713500381,1.87274733944822
0.5,-0.5,-0.05,NA,NA,NA,-0.193714855907024,0.000782131588019914,0.19599748645771,0.358732381157082,0.469967002822678,0.590176992743252,-0.78054602808177,-0.470842991471325,-0.178506449087253,-0.151635997380162,-0.0280659968265788,0.0981865631874531,1.4021892074943,1.65440602754188,1.97348015181821
0,0,0.1,NA,NA,NA,-0.16094298011143,0.031928473676498,0.22211756114238,0.0125723011880621,0.0973891393543251,0.192116602041111,0.183819333104675,0.451078457887494,0.676066445858023,0.0365724552851891,0.113528205862954,0.197016320819812,1.51851240291765,1.8008792266687,2.14365894300581
0.3,-0.25,-0.1,NA,NA,NA,-0.172356179602884,0.0217765163566233,0.218872879623404,0.120493391363854,0.206375093293918,0.298231167059202,-0.479152792844731,-0.102090452498023,0.290371200200361,-0.327582875367792,-0.19310751475355,-0.0601280671593407,1.4817482428489,1.7526646238185,2.07332542945328
0.1,0,0.1,NA,NA,NA,-0.179009489996164,0.0211472469126228,0.222962980263204,0.0403507239439936,0.12026225203438,0.202748590963124,-0.383892841628313,-0.0392849164221112,0.23686620869814,-0.014390355542583,0.0726232076188505,0.160316816226356,1.19177789781811,1.40631573171374,1.66236873535228
0.2,-0.25,-0.1,NA,NA,NA,-0.163788084815264,0.0194036786022391,0.206088399547385,0.0875705570782375,0.171044158519399,0.254624277969954,-0.183330082249048,0.166765305500252,0.538780840127615,-0.0908581804526403,0.0311083843876392,0.152719504989114,1.4352511346741,1.68031584179433,1.98572732806825
0.5,0.5,0.1,NA,NA,NA,-0.157405336482533,0.0279760286543821,0.222141363931919,0.366431083260411,0.464480118645915,0.576736429802548,-0.341243553546351,0.0738161560993813,0.540152634895395,-0.169881426814649,-0.0222368372163188,0.148641705813358,1.29781723284932,1.53288443257274,1.81982573172089
0.3,-0.25,0,NA,NA,NA,-0.175995131689065,0.0119225580913585,0.202755835351187,0.300688801349198,0.397626789737316,0.503806032439241,-0.239799770652608,0.0488320928200813,0.334097276735805,-0.0805102872045957,0.0369745779769562,0.152947454643872,1.37047745859884,1.61373254052834,1.91345693767609
0.3,-0.5,-0.1,NA,NA,NA,-0.169472965197176,0.0219210084596393,0.211036103409005,0.187395632470301,0.276138644238939,0.367879917060528,-0.590853355622829,-0.32687549116668,-0.03284055154523,-0.193413747711776,-0.117845152227655,-0.0348004029600974,1.23326677596375,1.44156806622845,1.70486260164874
0.4,0.25,0,NA,NA,NA,-0.165511567127823,0.0299681746573601,0.224848202170032,0.255242485765326,0.348007087440242,0.452902865873542,-0.0492865977123248,0.18308662407979,0.443532125507352,-0.0813671442932254,0.000681381809728003,0.0990627934624227,1.45472459498729,1.70797678690823,2.03656923591219
0.4,-0.25,0,NA,NA,NA,-0.163287860940843,0.0343545941686644,0.232846518310773,0.251566666159498,0.346814819735145,0.451622954408818,-0.507158822199416,-0.214445406969947,0.0921559816720962,-0.060649616407878,0.0553610617357539,0.17605862881165,1.36131100340465,1.60823105286495,1.89827026660725
0.2,0.25,0.05,NA,NA,NA,-0.174358889649755,0.0243395563794222,0.218476157924292,0.110406163200036,0.20590626050561,0.314191748604475,-0.586308842141725,-0.0673791456824861,0.478974969136584,-0.262042918414168,-0.0802409830149479,0.102825050927916,1.39426282273222,1.64689393609797,1.99705175767902
0.1,0.25,0,NA,NA,NA,-0.169165587243807,0.0224168595340225,0.215481803254913,0.0201316441655505,0.107127327507665,0.196826550146037,0.137425248328305,0.346813412854552,0.551404920910068,0.0245596362089536,0.0911765947739743,0.156155277688512,1.2767541445238,1.51454095121051,1.78890897300854
0.4,-0.5,-0.1,NA,NA,NA,-0.159268277374145,0.0306724009239021,0.221620487384017,0.316421223275336,0.42540230395284,0.549941789660348,-0.587297804870598,-0.352374609387143,-0.0659275381773601,-0.173680261110341,-0.0796889648289505,0.0236976727475391,1.27276294800139,1.51249963119805,1.81606474864322
0.3,0.25,0.05,NA,NA,NA,-0.168315584566016,0.0263229519611209,0.222501668452509,0.0630390918055888,0.161040429902585,0.262113439288414,-0.199991641179266,0.10021154852964,0.562217935235347,-0.0888744744229521,0.015994589425587,0.141950945323458,1.35544468992281,1.66262096071373,2.01560488643779
0,0.25,-0.05,NA,NA,NA,-0.169224348007865,0.0201256457024097,0.210094176781417,0.028241320401127,0.10371758230374,0.185406012173427,-0.217452537437232,0.088591448066036,0.37456945180953,-0.131305634187275,-0.0437147698805034,0.0314547704285671,1.26330451918253,1.48755593073462,1.77343541082748
0.3,0.25,0,NA,NA,NA,-0.189262927841286,0.017985342381692,0.220972788256089,0.0910583816427003,0.178119836513509,0.274673034919604,-0.0567942085858533,0.129154483125181,0.305067853140307,-0.0931589722991445,-0.0347866914529387,0.0161133801320648,1.24954894253784,1.48440927965873,1.78528976468562
0.5,-0.5,-0.1,NA,NA,NA,-0.180614603497785,0.010766491869709,0.209684168293511,0.327997119007871,0.429858151652374,0.547200624751216,-0.622676202556023,-0.422133669875,-0.221065566544471,-0.209821705918437,-0.123556046167752,-0.0422824925689889,1.48658164413647,1.75004604219107,2.07774036217081
0.1,0.25,0.05,NA,NA,NA,-0.165863026343178,0.0254320735651183,0.22039592688871,-0.0499817840133626,0.0355151074843786,0.117705101537178,-0.202405429158151,0.21474180761023,0.764692325337221,-0.113673725856821,0.0380197758282835,0.19511212843498,1.37962263959207,1.62790829159483,1.93755623467035
0.1,-0.25,-0.05,NA,NA,NA,-0.17175196596778,0.0199283836066578,0.206759421857405,0.00687707537315474,0.100065782357262,0.192793872281892,-0.442262022871623,-0.135420682401542,0.155857865272539,-0.169155979044282,-0.0779898810518531,0.00767807585177402,1.28955467698875,1.52859156054131,1.86703621119623
0,-0.25,-0.1,NA,NA,NA,-0.173280828377701,0.0209612603373699,0.216207455417498,-0.10651648942243,-0.029553223092855,0.0467990128976966,-0.404564291032866,-0.103538352756693,0.156274898102391,-0.144539812576045,-0.0699004313062165,0.00792316188982153,1.30761597247096,1.54787421295234,1.83204215645307
0.1,-0.25,-0.1,NA,NA,NA,-0.165514700996807,0.0239952611161336,0.21384182991315,-0.00112260779519142,0.086803175944828,0.17350838055257,-0.344061743953515,-0.0383609926794516,0.289952653622099,-0.290982934749772,-0.172343885714804,-0.0642290549939288,1.44800602765338,1.69609647480777,2.01787890152216
0.3,-0.25,-0.05,NA,NA,NA,-0.17078480498167,0.0227272599811992,0.220139220516273,0.194785646103393,0.292737394854608,0.395430614708679,-0.594589155328164,-0.216933071642528,0.130862671252809,-0.239551666090144,-0.0991548679496176,0.0239642228348163,1.38472913542463,1.63769821543852,1.94426060163072
0.2,-0.25,-0.05,NA,NA,NA,-0.170712301805103,0.0171475281731964,0.211144375802313,0.0944972111821415,0.172215814516794,0.257874145529929,-0.252467443761402,0.0539570189234709,0.326320113739099,-0.0174509541316711,0.0612060625315642,0.139311693019571,1.24903102208579,1.45789506776978,1.72432198380182
0.1,-0.25,0,NA,NA,NA,-0.155098066300322,0.0290606315839563,0.220678357299986,0.0804670352221379,0.172692680304214,0.266311808151018,-0.19672500327994,0.0107350687015083,0.27441772172928,-0.0592744525477877,0.0116489372178055,0.108011974776676,1.55517115545031,1.83754739200342,2.20661390802104
0.5,-0.25,0.05,NA,NA,NA,-0.154947763314499,0.0400741885430476,0.228216919200475,0.339885108569593,0.439033510007633,0.550416321329071,-0.287437799767054,-0.040694092137888,0.226017579113754,-0.0237603472784575,0.102608713269828,0.247642094350635,1.40629811169213,1.65311033908556,1.95721349453474
0.1,-0.25,0.1,NA,NA,NA,-0.168045985616464,0.0263084767816419,0.223942918047607,-0.0741038508678872,0.0243839526858851,0.124054469583566,-0.396650734032181,-0.061342530059047,0.188878904934044,0.00316601065746166,0.0825749912257264,0.167476558822131,1.41668704592311,1.71493965513989,2.09279337950528
0.2,-0.25,0,NA,NA,NA,-0.166571536842363,0.021212421844895,0.221106320203208,0.0637901271414316,0.145943244013151,0.235798807136873,-0.420673634190344,-0.132653349388925,0.178853314792043,-0.0766761709455479,0.00553216106050857,0.0902360811963586,1.33592665296208,1.58181185885146,1.87596661789735
0,0.5,0.1,NA,NA,NA,-0.169509588105063,0.0276177705558886,0.223492767625139,-0.175644606384254,-0.0895146044350673,-0.000196775387167548,0.0995193598848474,0.432649835600461,0.762442269744019,-0.00128101368100354,0.0862842716509657,0.178265712322264,1.3000820004386,1.53359889603496,1.81498248859756
0.1,-0.5,-0.05,NA,NA,NA,-0.178643985661127,0.0155901678408901,0.202955163793326,0.0425062478018837,0.122122018145095,0.206551731449526,-0.63117936864757,-0.377887959668778,-0.0898396427895623,-0.153946081327636,-0.0628610110002417,0.0321934079246215,1.33128955933891,1.57356975707113,1.84821820558188
0.5,-0.25,-0.05,NA,NA,NA,-0.165347055031837,0.0389664693938753,0.235023912057688,0.308575724608267,0.411150691190689,0.527151021688609,-0.502932511128091,-0.200518728805561,0.116683684642682,-0.177938287041106,-0.0454348526735151,0.0854151739570785,1.25785362956845,1.48428637184924,1.76474271168788
0,0,-0.05,NA,NA,NA,-0.173314192067876,0.0234665758777084,0.208775610211326,-0.0580972408351272,0.0134440216388878,0.0872768668587945,-0.132183877708373,0.129843554285435,0.405592054349772,-0.114386935727779,-0.0427792828546704,0.0245526030805341,1.25208795984328,1.46368698444478,1.723846084669
0.5,0,0.05,NA,NA,NA,-0.158821265225986,0.0456032596661461,0.238887755032746,0.320112757341168,0.414557448581016,0.530781029424176,-0.284283632886173,-0.0196761880207833,0.216401927525255,-0.0404258713410376,0.0619207273047929,0.165236405302279,1.39826667101477,1.6321024592251,1.93524282328498
0.4,-0.25,0.05,NA,NA,NA,-0.14139954896231,0.047453289094107,0.240752688832469,0.295161947773707,0.393367935421958,0.502215779893122,-0.504954195974608,-0.169674456958222,0.135599377768635,-0.119490933524866,0.0182261390583932,0.149619641003995,1.40534996820741,1.65478403684667,1.96439757853851
0.4,-0.25,-0.1,NA,NA,NA,-0.172931774437367,0.0144028996873779,0.215020359082158,0.264177037573255,0.364511549467921,0.477057249218436,-0.197726611505933,0.0800746944943422,0.289000337597065,-0.0949278588250698,0.00831373371704152,0.089693076734243,1.52387289911254,1.8077503936967,2.18748448504469
0,0.25,0.05,NA,NA,NA,-0.169103132605951,0.0247055639185138,0.220572699832292,-0.0603619212374775,0.0167891288865332,0.0966666687643139,-0.212883394357419,0.0616830728290675,0.317963638486886,-0.0346115810438769,0.0499053528774148,0.136273914120335,1.3871558215355,1.62182587362261,1.90297039820505
0,-0.25,-0.05,NA,NA,NA,-0.170560796997614,0.0237263775945214,0.214262019017849,-0.0681798182484998,0.0342003482275427,0.134797648270477,-0.556916251324105,-0.187322433035507,0.220546611175344,-0.145684264006127,-0.0344335254395133,0.0821220528385175,1.36224794852401,1.64445117990815,2.01147361877259
0.2,-0.5,0.05,NA,NA,NA,-0.168398694748731,0.0280756079963467,0.222336463042718,0.0697359316855749,0.151435946711999,0.2372814438067,-0.688111529283224,-0.319513441782117,-0.00349850380468516,-0.057819959572327,0.051725567278024,0.151956979823202,1.53302900057067,1.7991474582917,2.14850744357356
0,-0.5,0,NA,NA,NA,-0.173482135618914,0.0263257712380976,0.224102453560588,-0.0625819658408341,0.0167456889851651,0.101897016544544,-0.841640509092248,-0.440194980769401,-0.0143340451100025,-0.199511055062934,-0.0878055778928676,0.026751231249471,1.36576617577921,1.61367651761772,1.90606902946575
0.5,0,-0.05,NA,NA,NA,-0.173594707859782,0.00751827923330365,0.201725299194666,0.303092501342482,0.393760185484064,0.494456545721953,-0.216278090765364,0.0278003713025586,0.294090417837515,-0.231291673849236,-0.135549731994557,-0.0423778568981155,1.56113559401878,1.84284846141237,2.18164557159644
0.3,-0.5,0.05,NA,NA,NA,-0.174319557867301,0.0277922342852605,0.228340472698728,0.211442715071106,0.299437960003195,0.404122451186876,-0.70108299674461,-0.228271917491198,0.186695776977822,-0.0687216374985725,0.0957137801313909,0.2458182348908,1.229693742514,1.44338896959533,1.70015601678971
0.5,-0.25,-0.1,NA,NA,NA,-0.135407171681589,0.0493579064563939,0.241664367910324,0.300767587654691,0.401997688078461,0.515919824635347,-0.295009329036277,-0.0130466202848709,0.241067401596385,-0.224138039170157,-0.0969483511603095,0.0197569595657069,1.28990811930431,1.52090881463463,1.7951961227377
0.2,0.25,-0.1,NA,NA,NA,-0.176953028741976,0.0213549812774445,0.210222446897767,0.0915671393921612,0.195509699700881,0.302887088506756,-0.30401810888753,0.14393960593584,0.556546677077711,-0.26297053824359,-0.100597102802718,0.0441048331757935,1.40554393757246,1.71304030787295,2.08369191090042
0.4,-0.5,-0.05,NA,NA,NA,-0.166668976302277,0.0254095447191338,0.212820113450449,0.246396590430249,0.343225557957536,0.444290144726345,-0.650564276959458,-0.301691937769064,0.0302190780124235,-0.181152691554655,-0.0638890808018394,0.0628181800186275,1.39200191783105,1.63781676646283,1.93751242579155
0.1,0.25,-0.1,NA,NA,NA,-0.174141468241225,0.0225887142983672,0.217018280338459,0.00282712006282155,0.0791368925767912,0.159007982331553,-0.252641964905673,0.151362185643907,0.527158519955209,-0.100230280370501,0.0147745274739615,0.123821174234908,1.35036694973738,1.58868807050395,1.86220386954721
0.1,0.5,0.05,NA,NA,NA,-0.177379664354009,0.0203399739822232,0.215064336678446,-0.0366754439504726,0.0378388972781575,0.113175512590919,0.0603062163955859,0.369158258825732,0.674712478022769,-0.0536234794003526,0.0398134449472347,0.130408132986569,1.35168539145087,1.58075813768637,1.86770572920662
0.3,0,-0.05,NA,NA,NA,-0.173840829147867,0.019218455874354,0.211568061113374,0.139014536039591,0.231704157474175,0.332623834683332,-0.275083863557163,0.0619142285013089,0.40232330528185,-0.100663695851325,0.00943775335393329,0.105563951363984,1.34482165656063,1.60831463816277,1.928183590207
0.4,0,-0.05,NA,NA,NA,-0.170889770057732,0.0246620528770429,0.21464081129417,0.248214469542058,0.340453522071715,0.44529486000801,-0.299975051050798,-0.0612946998719048,0.19777345998953,-0.0946603902374604,-0.0149258700929753,0.0748668232480888,1.35111236609461,1.59282400202327,1.88966073630849
0.5,-0.25,0,NA,NA,NA,-0.151719639242624,0.0385589989435241,0.232701429257756,0.291260115099351,0.39995290016273,0.525609997054113,-0.370431593148741,-0.0982188034706441,0.199090800329028,-0.0824665594937253,0.0361180066110668,0.159970599033644,1.36339976944071,1.61790767647667,1.92405401676196
0.3,-0.5,-0.05,NA,NA,NA,-0.178821798100867,0.0234279845852837,0.227722557924764,0.189973743380889,0.274199049266404,0.371323252729244,-0.60455677089806,-0.296103096504391,-0.000430959531265504,-0.21095639917944,-0.0884120604568367,0.0219530965911102,1.3714551010198,1.60204510830467,1.8877018322757
0.2,0,0,NA,NA,NA,-0.166458762170358,0.0217769087798087,0.211452692912913,0.0944700196482516,0.173060996519375,0.25750357859304,-0.293548439854965,0.0215336727745341,0.363774942385728,-0.0704758959631393,0.0303586078775191,0.131167868113475,1.32001482624455,1.55415438735648,1.8297662867768
0,0,-0.1,NA,NA,NA,-0.168746677516517,0.0151319506803514,0.202743792850313,-0.105484693056003,-0.0273437218525467,0.0468427065648876,0.00273921359093587,0.249498770159628,0.493504076796691,-0.122788881724233,-0.0529899826625222,0.0176521092205026,1.23079687343248,1.44356244257002,1.68833972495546
0.3,0,0.05,NA,NA,NA,-0.164415879770227,0.0277301314153167,0.220828964217694,0.155427506115642,0.244089564642276,0.345089541839709,-0.32200341189502,-0.0455722942667102,0.224142563326157,-0.0603090182308762,0.034752635656007,0.124722887266667,1.38964699653284,1.64031703122769,1.9576523901657
0.4,-0.5,0.05,NA,NA,NA,-0.161393089750111,0.0294200113559091,0.222239989676387,0.26191963163358,0.363515340341692,0.477466716839719,-0.966390110371283,-0.432575141644722,-0.0561290404769136,-0.0417653164669848,0.0785431793428475,0.19245881071285,1.29283326305014,1.5447621672087,1.85238468009682
0.4,0.5,0.05,NA,NA,NA,-0.167135245224425,0.0281401798470097,0.224213278533719,0.271929241570774,0.372703673242928,0.483642728728241,-0.0767278347787109,0.219875620951653,0.518481103469377,-0.0753621897750154,0.0348716124283277,0.140179034924051,1.43721648095288,1.72402885753131,2.07241822501918
0.5,0.5,0.05,NA,NA,NA,-0.186164878491795,0.00490039069906552,0.198906726686731,0.382905599693357,0.484690068343214,0.604902262913206,-0.157205295731177,0.292354120466559,0.772049069403694,-0.122164696986438,0.0613837200862356,0.269208380443035,1.25832875399309,1.49210623009722,1.77734673809895
0.2,-0.5,-0.05,NA,NA,NA,-0.172005883675548,0.0222842900675462,0.213564877283125,0.199140577130942,0.281268082082696,0.373048921334915,-0.343316784946495,-0.0192276148895381,0.282340861429712,-0.0915796166078512,0.00747281130218519,0.112131586758687,1.28472793126696,1.51092195014648,1.78670703807368
0.2,0,0.1,NA,NA,NA,-0.166185420176575,0.0241381338352878,0.216316098130098,0.0218751712040302,0.103272362146178,0.186927989842888,-0.106132512405031,0.143969921553708,0.411180058436023,0.00291807084029257,0.0840227019376202,0.17349947596595,1.25395949255018,1.47218905671859,1.7333352990779
0.2,0.5,0.05,NA,NA,NA,-0.174662625664749,0.019043207728633,0.216117646566574,0.0683412978516835,0.150952847950561,0.23719142344269,-0.220683215997534,0.138605303486036,0.509211210136315,-0.0431700123688168,0.0612635110792923,0.165158050545075,1.30157638160155,1.55020040619279,1.85782650537058
0.5,-0.5,0.05,NA,NA,NA,-0.187120068140372,0.0139798923561882,0.211606705199277,0.443947947512888,0.55691267682752,0.683202100239096,-0.619223192906262,-0.272452772130462,0.0324089396917884,-0.0171311248219256,0.127280547617592,0.26275727134722,1.26964858989814,1.48758896904462,1.77671049842313
0.5,0.5,0,NA,NA,NA,-0.147601625398278,0.0350194124063277,0.222279361629646,0.330293704408119,0.435009678240152,0.551307708489996,0.279087433137014,0.558195714856426,0.81371125890765,-0.0457476386497422,0.0709683292580674,0.179250953471073,1.40338290139565,1.65712119874385,1.93912639134761
